Processing 'C:\Users\k416m\Documents\Projects\stock-trading-assistant\artifacts\_v14_dex_20260616-085237\classes3.dex'...
Opened 'C:\Users\k416m\Documents\Projects\stock-trading-assistant\artifacts\_v14_dex_20260616-085237\classes3.dex', DEX version '037'
DEX file header:
magic               : 'dex\n037\0'
checksum            : 36aae31e
signature           : 67e6...b3a7
file_size           : 2640408
header_size         : 112
link_size           : 0
link_off            : 0 (0x000000)
string_ids_size     : 18488
string_ids_off      : 112 (0x000070)
type_ids_size       : 2398
type_ids_off        : 74064 (0x012150)
proto_ids_size      : 4155
proto_ids_off       : 83656 (0x0146c8)
field_ids_size      : 4926
field_ids_off       : 133516 (0x02098c)
method_ids_size     : 14912
method_ids_off      : 172924 (0x02a37c)
class_defs_size     : 1793
class_defs_off      : 292220 (0x04757c)
data_size           : 2290812
data_off            : 349596 (0x05559c)

Class #0            -
  Class descriptor  : 'Lkotlin/text/CharCategory$Companion;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlin/text/CharCategory$Companion;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10002 (PRIVATE CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=164
      locals        :
        0x0000 - 0x0004 reg=0 this Lkotlin/text/CharCategory$Companion;
    #1              : (in Lkotlin/text/CharCategory$Companion;)
      name          : '<init>'
      type          : '(Lkotlin/jvm/internal/DefaultConstructorMarker;)V'
      access        : 0x11001 (PUBLIC SYNTHETIC CONSTRUCTOR)
      code          -
      registers     : 2
      ins           : 2
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
      locals        :
  Virtual methods   -
    #0              : (in Lkotlin/text/CharCategory$Companion;)
      name          : 'valueOf'
      type          : '(I)Lkotlin/text/CharCategory;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 5
      ins           : 2
      outs          : 2
      insns size    : 65 16-bit code units
      catches       : (none)
      positions     :
        0x0006 line=172
        0x0019 line=173
        0x0026 line=174
      locals        :
